resource,consumer
Amphipoda,Glyceridae
detritus,Glyceridae
Polychaeta,Glyceridae
Aequipecten tehuelchus,Pseudopercis semifasciata
Aphrodite,Pseudopercis semifasciata
Arbacia dufresnii,Pseudopercis semifasciata
echinoids,Acanthistius patachonicus
Echiurids,Acanthistius patachonicus
Engraulis anchoita,Pseudopercis semifasciata
Enteroctopus megalocyathus,Pseudopercis semifasciata
Eunicidae,Pseudopercis semifasciata
Fissurella spp,Pseudopercis semifasciata
Helcogrammoides cunninghami,Pseudopercis semifasciata
detritus,Aequipecten tehuelchus
phytoplankton,Aequipecten tehuelchus
zooplankton,Agonopsis chiloensis
detritus,Amphipoda
phytoplankton,Amphipoda
POM,Amphipoda
Nereididae,Aphrodite
Polychaeta,Aphrodite
biofilm,Arbacia dufresnii
Mytilus edulis,Arbacia dufresnii
Doryteuthis gahi,Arctocephalus australis
Engraulis anchoita,Arctocephalus australis
Illex argentinus,Arctocephalus australis
Merluccius hubbsi,Arctocephalus australis
Munida gregaria,Arctocephalus australis
Cynoscion guatucupa,Arctocephalus australis
Patagonotothen spp,Arctocephalus australis
Trachurus lathami,Arctocephalus australis
Pleoticus muelleri,Arctocephalus australis
Pterygosquilla armata armata,Arctocephalus australis
Raneya spp,Arctocephalus australis
Sebastes oculatus,Arctocephalus australis
detritus,Artemesia longinaris
phytoplankton,Artemesia longinaris
zooplankton,Artemesia longinaris
detritus,Ascidiacea
phytoplankton,Ascidiacea
zooplankton,Ascidiacea
Mytilus edulis,Asteroidea
Bivalve,Asteroidea
Artemesia longinaris,Atlantoraja castelnaui
Atlantoraja castelnaui,Atlantoraja castelnaui
Cynoscion guatucupa,Atlantoraja castelnaui
Dules auriga,Atlantoraja castelnaui
Engraulis anchoita,Atlantoraja castelnaui
Libidoclaea granaria,Atlantoraja castelnaui
Libinia spinosa,Atlantoraja castelnaui
Mullus argentinae,Atlantoraja castelnaui
Mustelus schmitti,Atlantoraja castelnaui
Nemadactylus bergi,Atlantoraja castelnaui
Octopus tehuelchus,Atlantoraja castelnaui
Ovalipes trimaculatus,Atlantoraja castelnaui
Paralichthys spp,Atlantoraja castelnaui
Parona signata,Atlantoraja castelnaui
Percophis brasiliensis,Atlantoraja castelnaui
Pleoticus muelleri,Atlantoraja castelnaui
Raneya spp,Atlantoraja castelnaui
Sympterygia spp,Atlantoraja castelnaui
Trachurus lathami,Atlantoraja castelnaui
Triathalassothia argentina,Atlantoraja castelnaui
Stromateus brasiliensis,Atlantoraja castelnaui
Pinguipes brasilianus,Atlantoraja castelnaui
Artemesia longinaris,Atlantoraja cyclophora
Decapoda,Atlantoraja cyclophora
Dules auriga,Atlantoraja cyclophora
Eledone massyae,Atlantoraja cyclophora
Engraulis anchoita,Atlantoraja cyclophora
Eurypodius latreillii,Atlantoraja cyclophora
isopods,Atlantoraja cyclophora
Leurocyclus tuberculosus,Atlantoraja cyclophora
Libinia spinosa,Atlantoraja cyclophora
Mullus argentinae,Atlantoraja cyclophora
Munida gregaria,Atlantoraja cyclophora
Octopus tehuelchus,Atlantoraja cyclophora
Ovalipes trimaculatus,Atlantoraja cyclophora
Peltarion spinosulum,Atlantoraja cyclophora
Pinguipes brasilianus,Atlantoraja cyclophora
Pleoticus muelleri,Atlantoraja cyclophora
Raneya spp,Atlantoraja cyclophora
Trachurus lathami,Atlantoraja cyclophora
POM,Aulacomya atra
Amphipoda,Austrolycus laticinctus
isopods,Austrolycus laticinctus
POM,Austropandalus grayi
detritus,Austropandalus grayi
zooplankton,Austropandalus grayi
POM,Balanus spp
Amphipoda,Bassanago albescens
Bivalve,Bassanago albescens
Cnidaria,Bassanago albescens
Illex argentinus,Bassanago albescens
Iluocoetes sp,Bassanago albescens
isopods,Bassanago albescens
Patagonotothen spp,Bassanago albescens
Polychaeta,Bassanago albescens
Psammobatis spp,Bassanago albescens
Agonopsis chiloensis,Bathyraja spp
Amphipoda,Bathyraja spp
Austropandalus grayi,Bathyraja spp
Cottoperca gobio,Bathyraja spp
Doryteuthis gahi,Bathyraja spp
Eurypodius latreillii,Bathyraja spp
Illex argentinus,Bathyraja spp
isopods,Bathyraja spp
Libidoclaea granaria,Bathyraja spp
Libinia spinosa,Bathyraja spp
Macruronus magellanicus,Bathyraja spp
Majidae,Bathyraja spp
Munida gregaria,Bathyraja spp
Mytilus edulis,Bathyraja spp
Myxine spp,Bathyraja spp
Nereididae,Bathyraja spp
Pagurus comptus,Bathyraja spp
Paralichthys spp,Bathyraja spp
Patagonotothen spp,Bathyraja spp
Peltarion spinosulum,Bathyraja spp
Pleoticus muelleri,Bathyraja spp
Polychaeta,Bathyraja spp
Psammobatis spp,Bathyraja spp
Pterygosquilla armata armata,Bathyraja spp
Raneya spp,Bathyraja spp
Semirossia tenera,Bathyraja spp
POM,Betaeus truncatus
Amphipoda,Betaeus truncatus
phytoplankton,Bivalve
POM,Bivalve
Decapoda,Bovichthys argentinus
Amphipoda,Bovichthys argentinus
isopods,Bovichthys argentinus
Gasteropods,Bovichthys argentinus
Polychaeta,Bovichthys argentinus
POM,Bryozoa
detritus,Buccinanops globulosus
Polychaeta,Buccinanops globulosus
Bivalve,Callorhinchus callorynchus
Asteroidea,Callorhinchus callorynchus
Illex argentinus,Callorhinchus callorynchus
Majidae,Callorhinchus callorynchus
Munida gregaria,Callorhinchus callorynchus
echinoids,Callorhinchus callorynchus
Pleoticus muelleri,Callorhinchus callorynchus
Polychaeta,Callorhinchus callorynchus
Pterygosquilla armata armata,Callorhinchus callorynchus
Amphipoda,Carcinus maenas
Bivalve,Carcinus maenas
Carcinus maenas,Carcinus maenas
Macroalgae ,Carcinus maenas
Mysidacea,Carcinus maenas
Patagonotothen spp,Carcinus maenas
Polychaeta,Carcinus maenas
Doryteuthis gahi,Cephalorhynchus commersonii
Engraulis anchoita,Cephalorhynchus commersonii
Illex argentinus,Cephalorhynchus commersonii
Merluccius hubbsi,Cephalorhynchus commersonii
Pleoticus muelleri,Cephalorhynchus commersonii
Robsonella fontaniana,Cephalorhynchus commersonii
zooplankton,Chaetognatha
Polychaeta,Cheilodactylus bergi
Amphipoda,Cheilodactylus bergi
Copepoda,Cheilodactylus bergi
Euphausiacea,Cheilodactylus bergi
Decapoda,Cheilodactylus bergi
Engraulis anchoita,Cheilodactylus bergi
ophiuroids,Cheilodactylus bergi
biofilm,chiton
zooplankton,Cnidaria
Amphipoda,Congiopodus peruvianus
phytoplankton,Copepoda
Decapoda,Cottoperca gobio
Amphipoda,Cottoperca gobio
isopods,Cottoperca gobio
Gasteropods,Cottoperca gobio
Polychaeta,Cottoperca gobio
Peisos petrunkevitchi,Cynoscion guatucupa
Engraulis anchoita,Cynoscion guatucupa
Artemesia longinaris,Cynoscion guatucupa
Pleoticus muelleri,Cynoscion guatucupa
Trachurus lathami,Cynoscion guatucupa
Cynoscion guatucupa,Cynoscion guatucupa
Dules auriga,Cynoscion guatucupa
Xystreuris rasile,Cynoscion guatucupa
Raneya spp,Cynoscion guatucupa
Polychaeta,Cynoscion guatucupa
isopods,Cynoscion guatucupa
Amphipoda,Cynoscion guatucupa
Doryteuthis sanpaulensis,Cynoscion guatucupa
detritus,Cyrtograpsus spp
Diatomeas,Cyrtograpsus spp
Macroalgae ,Cyrtograpsus spp
Amphipoda,Cyrtograpsus spp
Polychaeta,Cyrtograpsus spp
Copepoda,Cyrtograpsus spp
Decapoda,Cyrtograpsus spp
detritus,Decapoda
Amphipoda,Dipturus chilensis
Congiopodus peruvianus,Dipturus chilensis
Engraulis anchoita,Dipturus chilensis
Enteroctopus megalocyathus,Dipturus chilensis
Genypterus blacodes,Dipturus chilensis
Illex argentinus,Dipturus chilensis
isopods,Dipturus chilensis
Libinia spinosa,Dipturus chilensis
Macruronus magellanicus,Dipturus chilensis
Munida gregaria,Dipturus chilensis
Paralichthys spp,Dipturus chilensis
Patagonotothen spp,Dipturus chilensis
Peltarion spinosulum,Dipturus chilensis
Pleoticus muelleri,Dipturus chilensis
Pterygosquilla armata armata,Dipturus chilensis
Raneya spp,Dipturus chilensis
Semirossia tenera,Dipturus chilensis
Sympterygia spp,Dipturus chilensis
Xystreuris rasile,Dipturus chilensis
Amphipoda,Discopyge tschudii
Munida gregaria,Discopyge tschudii
Peltarion spinosulum,Discopyge tschudii
Polychaeta,Discopyge tschudii
Pterygosquilla armata armata,Discopyge tschudii
Euphausiacea,Doryteuthis gahi
Munida gregaria,Doryteuthis gahi
Themisto gaudichaudii,Doryteuthis gahi
Chaetognatha,Doryteuthis gahi
Peisos petrunkevitchi,Doryteuthis sanpaulensis
Decapoda,Doryteuthis sanpaulensis
Artemesia longinaris,Doryteuthis sanpaulensis
Doryteuthis sanpaulensis,Doryteuthis sanpaulensis
Amphipoda,Dules auriga
Decapoda,Dules auriga
isopods,Dules auriga
Polychaeta,Dules auriga
Munida gregaria,Dules auriga
biofilm,echinoids
POM,Echiurids
detritus,Echiurids
Amphipoda,Eledone massyae
Carcinus maenas,Eledone massyae
Munida gregaria,Eledone massyae
Polychaeta,Eledone massyae
Semirossia tenera,Eledone massyae
Amphipoda,Eleginops maclovinus
Bivalve,Eleginops maclovinus
Peltarion spinosulum,Eleginops maclovinus
isopods,Eleginops maclovinus
Macroalgae ,Eleginops maclovinus
Polychaeta,Eleginops maclovinus
Pterygosquilla armata armata,Eleginops maclovinus
Cyrtograpsus spp,Eleginops maclovinus
Copepoda,Engraulis anchoita
zooplankton,Engraulis anchoita
Amphipoda,Engraulis anchoita
Euphausiacea,Engraulis anchoita
Peisos petrunkevitchi,Engraulis anchoita
Bivalve,Enteroctopus megalocyathus
Betaeus truncatus,Enteroctopus megalocyathus
Amphipoda,Enteroctopus megalocyathus
Austrolycus laticinctus,Enteroctopus megalocyathus
Cyrtograpsus spp,Enteroctopus megalocyathus
chiton,Enteroctopus megalocyathus
Echiurids,Enteroctopus megalocyathus
Enteroctopus megalocyathus,Enteroctopus megalocyathus
Eunicidae,Enteroctopus megalocyathus
Helcogrammoides cunninghami,Enteroctopus megalocyathus
isopods,Enteroctopus megalocyathus
Leurocyclus tuberculosus,Enteroctopus megalocyathus
Munida gregaria,Enteroctopus megalocyathus
Nereididae,Enteroctopus megalocyathus
Patagonotothen spp,Enteroctopus megalocyathus
Peltarion spinosulum,Enteroctopus megalocyathus
Polychaeta,Enteroctopus megalocyathus
Stromateus brasiliensis,Enteroctopus megalocyathus
Carcinus maenas,Enteroctopus megalocyathus
Libinia spinosa,Enteroctopus megalocyathus
Peisos petrunkevitchi,Enteroctopus megalocyathus
Leucippa pentagona,Enteroctopus megalocyathus
Euphausiacea,Eubalaena australis
Munida gregaria,Eubalaena australis
detritus,Eunicidae
zooplankton,Euphausiacea
phytoplankton,Euphausiacea
detritus,Eurypodius latreillii
biofilm,Fissurella spp
Acanthistius patachonicus,Galeorhinus galeus
Cynoscion guatucupa,Galeorhinus galeus
Callorhinchus callorynchus,Galeorhinus galeus
Engraulis anchoita,Galeorhinus galeus
Illex argentinus,Galeorhinus galeus
Merluccius hubbsi,Galeorhinus galeus
Myliobatis goodei,Galeorhinus galeus
Mustelus schmitti,Galeorhinus galeus
Octopus tehuelchus,Galeorhinus galeus
Odontesthes spp,Galeorhinus galeus
Paralichthys spp,Galeorhinus galeus
Parona signata,Galeorhinus galeus
Percophis brasiliensis,Galeorhinus galeus
Pinguipes brasilianus,Galeorhinus galeus
Pseudopercis semifasciata,Galeorhinus galeus
Pleoticus muelleri,Galeorhinus galeus
Raneya spp,Galeorhinus galeus
Stromateus brasiliensis,Galeorhinus galeus
Sympterygia spp,Galeorhinus galeus
Trachurus lathami,Galeorhinus galeus
Doryteuthis sanpaulensis,Galeorhinus galeus
detritus,Gasteropods
Euphausiacea,Genypterus blacodes
isopods,Genypterus blacodes
Merluccius hubbsi,Genypterus blacodes
Munida gregaria,Genypterus blacodes
Polychaeta,Genypterus blacodes
Patagonotothen spp,Genypterus blacodes
Bivalve,Genypterus blacodes
Pterygosquilla armata armata,Genypterus blacodes
Raneya spp,Genypterus blacodes
Munida gregaria,Genypterus brasiliensis 
Pleoticus muelleri,Genypterus brasiliensis 
Pterygosquilla armata armata,Genypterus brasiliensis 
Genypterus blacodes,Genypterus brasiliensis 
Raneya spp,Genypterus brasiliensis 
Doryteuthis gahi,Globicephala melas edwardii
Amphipoda,Globicephala melas edwardii
Iluocoetes sp,Globicephala melas edwardii
Callorhinchus callorynchus,Globicephala melas edwardii
Eledone massyae,Globicephala melas edwardii
Enteroctopus megalocyathus,Globicephala melas edwardii
Illex argentinus,Globicephala melas edwardii
Merluccius hubbsi,Globicephala melas edwardii
Nereididae,Globicephala melas edwardii
Patagonotothen spp,Globicephala melas edwardii
Semirossia tenera,Globicephala melas edwardii
zooplankton,Gymnoscopelus nicholsi
Amphipoda,Helcogrammoides cunninghami
Bivalve,Helcogrammoides cunninghami
Gasteropods,Helcogrammoides cunninghami
isopods,Helcogrammoides cunninghami
Decapoda,Helcogrammoides cunninghami
detritus,Heterosquilla polydactyla
Polychaeta,Heterosquilla polydactyla
detritus,Holothurians
POM,Hydrozoa
Doryteuthis gahi,Illex argentinus
Amphipoda,Illex argentinus
Chaetognatha,Illex argentinus
Copepoda,Illex argentinus
Engraulis anchoita,Illex argentinus
Euphausiacea,Illex argentinus
Gasteropods,Illex argentinus
Gymnoscopelus nicholsi,Illex argentinus
Illex argentinus,Illex argentinus
Merluccius hubbsi,Illex argentinus
Munida gregaria,Illex argentinus
Patagonotothen spp,Illex argentinus
Porifera,Illex argentinus
Themisto gaudichaudii,Illex argentinus
Doryteuthis sanpaulensis,Illex argentinus
Amphipoda,Iluocoetes sp
Decapoda,Iluocoetes sp
isopods,Iluocoetes sp
phytoplankton,isopods
zooplankton,isopods
Doryteuthis gahi,Lagenorhynchus australis
Enteroctopus megalocyathus,Lagenorhynchus australis
Illex argentinus,Lagenorhynchus australis
Macruronus magellanicus,Lagenorhynchus australis
Munida gregaria,Lagenorhynchus australis
Myxine spp,Lagenorhynchus australis
Peltarion spinosulum,Lagenorhynchus australis
Salilota australis,Lagenorhynchus australis
Sprattus fuegensis,Lagenorhynchus australis
Cnidaria,Lagenorhynchus australis
Doryteuthis gahi,Lagenorhynchus obscurus
Engraulis anchoita,Lagenorhynchus obscurus
Illex argentinus,Lagenorhynchus obscurus
Merluccius hubbsi,Lagenorhynchus obscurus
Octopus tehuelchus,Lagenorhynchus obscurus
Odontesthes spp,Lagenorhynchus obscurus
Pleoticus muelleri,Lagenorhynchus obscurus
Semirossia tenera,Lagenorhynchus obscurus
Stromateus brasiliensis,Lagenorhynchus obscurus
Carcinus maenas,Larus atlanticus
Cyrtograpsus spp,Larus atlanticus
Glyceridae,Larus atlanticus
Leucippa pentagona,Larus atlanticus
Perumytilus purpuratus,Larus atlanticus
Engraulis anchoita,Larus dominicanus
Patagonotothen spp,Larus dominicanus
Acanthistius patachonicus,Larus dominicanus
Raneya spp,Larus dominicanus
Myxine spp,Larus dominicanus
Cyrtograpsus spp,Larus dominicanus
Pleoticus muelleri,Larus dominicanus
Peisos petrunkevitchi,Larus dominicanus
Munida gregaria,Larus dominicanus
isopods,Larus dominicanus
Heterosquilla polydactyla,Larus dominicanus
Nacella magellanica,Larus dominicanus
chiton,Larus dominicanus
Octopus tehuelchus,Larus dominicanus
Bivalve,Larus dominicanus
Gasteropods,Larus dominicanus
Eunicidae,Larus dominicanus
Nereididae,Larus dominicanus
detritus,Leucippa pentagona
Polychaeta,Leucippa pentagona
detritus,Leurocyclus tuberculosus
detritus,Libidoclaea granaria
detritus,Libinia spinosa
Doryteuthis gahi,Lithodes santolla
coralline red algae ,Lithodes santolla
echinoids,Lithodes santolla
isopods,Lithodes santolla
Munida gregaria,Lithodes santolla
Bivalve,Lithodes santolla
ophiuroids,Lithodes santolla
Peltarion spinosulum,Lithodes santolla
Pseudoechinus magellanicus,Lithodes santolla
Pterygosquilla armata armata,Lithodes santolla
Doryteuthis gahi,Macronectes giganteus
Decapoda,Macronectes giganteus
Illex argentinus,Macronectes giganteus
isopods,Macronectes giganteus
Macruronus magellanicus,Macronectes giganteus
Munida gregaria,Macronectes giganteus
Octopus tehuelchus,Macronectes giganteus
Peisos petrunkevitchi,Macronectes giganteus
Pleoticus muelleri,Macronectes giganteus
Raneya spp,Macronectes giganteus
Amphipoda,Macruronus magellanicus
Engraulis anchoita,Macruronus magellanicus
Euphausiacea,Macruronus magellanicus
Merluccius hubbsi,Macruronus magellanicus
Munida gregaria,Macruronus magellanicus
Pleoticus muelleri,Macruronus magellanicus
detritus,Majidae
Amphipoda,Merluccius hubbsi
Engraulis anchoita,Merluccius hubbsi
Euphausiacea,Merluccius hubbsi
Illex argentinus,Merluccius hubbsi
isopods,Merluccius hubbsi
Merluccius hubbsi,Merluccius hubbsi
Munida gregaria,Merluccius hubbsi
Peisos petrunkevitchi,Merluccius hubbsi
Pleoticus muelleri,Merluccius hubbsi
Pterygosquilla armata armata,Merluccius hubbsi
Raneya spp,Merluccius hubbsi
Themisto gaudichaudii,Merluccius hubbsi
Illex argentinus,Mirounga leonina
Merluccius hubbsi,Mirounga leonina
Patagonotothen spp,Mirounga leonina
zooplankton,Mnemiopsis leidyi
Amphipoda,Mullus argentinae
Decapoda,Mullus argentinae
Bivalve,Mullus argentinae
Gasteropods,Mullus argentinae
Polychaeta,Mullus argentinae
isopods,Mullus argentinae
echinoids,Mullus argentinae
zooplankton,Mullus argentinae
Cyanobacteria,Munida gregaria
Decapoda,Munida gregaria
detritus,Munida gregaria
Diatomeas,Munida gregaria
echinoids,Munida gregaria
Gasteropods,Munida gregaria
Macroalgae ,Munida gregaria
Munida gregaria,Munida gregaria
Nematoda,Munida gregaria
Pleoticus muelleri,Munida gregaria
Polychaeta,Munida gregaria
POM,Munida gregaria
Porifera,Munida gregaria
Foraminifera,Munida gregaria
Amphipoda,Mustelus schmitti
Artemesia longinaris,Mustelus schmitti
Dules auriga,Mustelus schmitti
Engraulis anchoita,Mustelus schmitti
Polychaeta,Mustelus schmitti
Illex argentinus,Mustelus schmitti
isopods,Mustelus schmitti
Leucippa pentagona,Mustelus schmitti
Libidoclaea granaria,Mustelus schmitti
Libinia spinosa,Mustelus schmitti
Lithodes santolla,Mustelus schmitti
Majidae,Mustelus schmitti
Merluccius hubbsi,Mustelus schmitti
Munida gregaria,Mustelus schmitti
Mytilus edulis,Mustelus schmitti
Bivalve,Mustelus schmitti
Nereididae,Mustelus schmitti
Octopus tehuelchus,Mustelus schmitti
Paralichthys spp,Mustelus schmitti
Peisos petrunkevitchi,Mustelus schmitti
Peltarion spinosulum,Mustelus schmitti
Pagurus comptus,Mustelus schmitti
Pleoticus muelleri,Mustelus schmitti
Pterygosquilla armata armata,Mustelus schmitti
Raneya spp,Mustelus schmitti
Doryteuthis sanpaulensis,Mustelus schmitti
Balanus spp,Mustelus schmitti
Amphipoda,Myliobatis goodei
Cyrtograpsus spp,Myliobatis goodei
isopods,Myliobatis goodei
Gasteropods,Myliobatis goodei
Bivalve,Myliobatis goodei
Decapoda,Myliobatis goodei
Polychaeta,Myliobatis goodei
Pterygosquilla armata armata,Myliobatis goodei
Mytilus edulis,Myliobatis goodei
Artemesia longinaris,Myliobatis goodei
phytoplankton,Mysidacea
POM,Mysidacea
detritus,Mytilus edulis
Diatomeas,Mytilus edulis
POM,Mytilus edulis
detritus,Myxine spp
POM,Nacella magellanica
Amphipoda,Nemadactylus bergi
isopods,Nemadactylus bergi
Polychaeta,Nemadactylus bergi
Engraulis anchoita,Nemadactylus bergi
Majidae,Nemadactylus bergi
detritus,Nematoda
detritus,Nereididae
